0,1,2,3,4
-86.24087866546341,758.89262230833,2.9944612998503644,-11.174211999498294,8168.468851204808
-83.27478422199606,747.7677056895897,2.9315717712621026,-11.064765361015949,8163.828818778029
-80.37121690258601,736.7519935629185,2.869486690020797,-10.955856826152761,8159.192937874285
-77.529374459301,725.8449478235177,2.808201168529892,-10.847486397536057,8154.561203009273
-74.74845953182562,715.0460303639486,2.747710319147764,-10.73965407781935,8149.933608723276
-72.02767964750657,704.3547030741074,2.68800925418723,-10.632359869682755,8145.310149581011
-69.36624722139841,693.7704278411979,2.629093085915038,-10.525603775833366,8140.690820171483
-66.76337955630984,683.2926665497048,2.5709569265513545,-10.419385799005685,8136.075615107849
-64.21829884285056,672.9208810813657,2.5135958882692475,-10.313705941962029,8131.464529027257
-61.7302321594786,662.6545333151428,2.457005083194151,-10.208564207492971,8126.857556590711
-59.29841147254819,652.4930851271957,2.4011796234033262,-10.103960598417755,8122.254692482926
-56.92207363635817,642.4359983908511,2.346114620925317,-9.999895117584765,8117.655931412172
-54.60046039320097,632.4827349765742,2.291805187739388,-9.896367767871952,8113.061268110144
-52.332818373412124,622.6327567519384,2.2382464357749594,-9.793378552187319,8108.47069733181
-50.118399095420415,612.8855255815959,2.185433476911029,-9.690927473469385,8103.884213855266
-47.9564589657985,603.2405033272463,2.133361422975585,-9.589014534687673,8099.301812481594
-45.84625927931424,593.6971518476056,2.0820253857450104,-9.487639738843187,8094.723488034718
-43.787066218982545,584.2549329983743,2.031420476943473,-9.386803088968941,8090.149235361262
-41.778150856117925,574.9133086322055,1.9815418082423093,-9.286504588130459,8085.5790493304075
-39.818789150387516,565.6717405986716,1.932384491259392,-9.1867442394263,8081.012924833747
-37.90826194986487,556.5296907442317,1.8839436375584926,-9.087522045988601,8076.450856785148
-36.04585499108439,547.4866209121977,1.836214358648628,-8.988838010983619,8071.8928401206
-34.2308588990963,538.5419929426989,1.7891917659833956,-8.890692137612302,8067.338869798086
-32.46256918752244,529.6952686726486,1.742870970960299,-8.793084429110852,8062.788940797432
-30.740286258612645,520.9459099357073,1.697247084920059,-8.696014888751314,8058.243048120167
-29.063315403301825,512.2933785622473,1.6523152191459136,-8.599483519842183,8053.701186789383
-27.43096680126779,503.7371363793157,1.6080704848629028,-8.503490325729,8049.163351849598
-25.842555520989755,495.2766452105973,1.5645079932371435,-8.408035309794998,8044.629538366609
-24.297401519807615,486.91136687637646,1.5216228553750872,-8.31311847546173,8040.099741427353
-22.794829643981934,478.6407631934985,1.4794101823227663,-8.218739826189724,8035.573956139772
-21.33416962875472,470.46429597533023,1.4378650850650256,-8.124899365479157,8031.052177632672
-19.914756098410948,462.3814270317205,1.396982674524739,-8.031597096870536,8026.534401055577
-18.535928566340907,454.391618168959,1.356758061562009,-7.938833023945409,8022.0206215785975
-17.197031435103334,446.49433118973514,1.3171863569733577,-7.846607150327075,8017.510834392288
-15.897413996489346,438.68902789309624,1.278262671490893,-7.754919479681318,8013.005034707512
